int easy[12][4] = {
		{2, 6, 1, 9},
		{2, 4, 8, 8},
		{1, 1, 4, 8},
		{1, 1, 5, 6},
		{3, 6, 6, 9},
		{3, 4, 5, 5},
		{1, 5, 5, 9},
		{4, 4, 8, 8},
		{1, 1, 4, 7},
		{5, 5, 7, 7},
		{1, 3, 3, 4},
		{4, 6, 6, 8}
	};
	int medium[24][4] = {
		{2, 4, 6, 7},
		{2, 5, 6, 8},
		{4, 5, 8, 9},
		{1, 3, 4, 7},
		{5, 6, 6, 8},
		{1, 1, 6, 9},
		{1, 6, 7, 9},
		{2, 2, 7, 8},
		{3, 8, 8, 9},
		{2, 3, 4, 7},
		{1, 3, 3, 7},
		{4, 7, 8, 8},
		{1, 4, 5, 7},
		{1, 2, 4, 9},
		{5, 6, 7, 8},
		{1, 3, 6, 6},
		{3, 3, 4, 5},
		{2, 4, 4, 6},
		{2, 3, 4, 5},
		{2, 2, 6, 7},
		{7, 8, 8, 9},
		{2, 2, 4, 7},
		{2, 6, 7, 8},
		{4, 5, 6, 8}
	};
	int hard[11][4] = {
		{4, 4, 7, 8},
		{2, 2, 6, 9},
		{2, 4, 7, 9},
		{2, 2, 5, 8},
		{2, 2, 3, 5},
		{1, 3, 8, 8},
		{2, 3, 5, 7},
		{2, 5, 5, 8},
		{3, 3, 6, 8},
		{2, 6, 8, 9},
		{3, 3, 5, 7}
	};
